<<<<<<< HEAD
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00000.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00001.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00002.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00003.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00004.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00005.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00006.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00007.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00008.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00009.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00010.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00011.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00012.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00013.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00014.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00015.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00016.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00017.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00018.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00019.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00020.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00021.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00022.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00023.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00024.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00025.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00026.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00027.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00028.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00029.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00030.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00031.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00032.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00033.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00034.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00035.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00036.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00037.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00038.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00039.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00040.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00041.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00042.mp4'
file '/Users/joocheolkim/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00043.mp4'
=======
